,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,fo,2.0,5.0,2.0,1.0,1.0,10.0,4.0,0.0,-2172.2,0.0951,4.366,,,,,,,,
1,0.2333,1.494e-06,-603.8,-1.8697,6.13e-05,10.0,1250.0,4.0,-0.1875,0.0,,,,,,,,,,
2,fa,2.0,4.0,2.0,1.0,1.0,10.0,4.0,0.0,-1478.15,0.151,4.631,,,,,,,,
3,0.2011,1.733e-05,-1960.6,-0.9009,5.05e-05,10.0,1330.0,4.0,-0.1995,0.0,,,,,,,,,,
4,teph,2.0,6.0,2.0,1.0,1.0,10.0,4.0,0.0,-1732.28,0.1559,4.899,,,,,,,,
5,0.2196,0.0,-1292.7,-1.3083,5.05e-05,10.0,1200.0,4.0,-0.18,0.0,,,,,,,,,,
6,lrn,2.0,7.0,2.0,1.0,1.0,10.0,4.0,0.0,-2307.2,0.1276,5.16,,,,,,,,
7,0.2475,-3.206e-06,0.0,-2.0519,5.05e-05,10.0,1200.0,4.0,-0.18,1.0,1710.0,0.01003,0.05,,,,,,,
8,mont,1.0,7.0,1.0,5.0,1.0,1.0,1.0,10.0,4.0,0.0,-2253.05,0.1081,5.148,,,,,,
9,0.2507,-1.0433e-05,-797.2,-1.9961,5.63e-05,10.0,1120.0,4.0,-0.168,0.0,,,,,,,,,,
10,chum,8.0,5.0,9.0,1.0,4.0,10.0,18.0,11.0,2.0,0.0,-9607.32,0.445,19.785,,,,,,
11,1.07,-1.6533e-05,-7899.6,-7.3739,6.1e-05,10.0,1290.0,4.0,-0.1935,0.0,,,,,,,,,,
12,py,3.0,5.0,3.0,3.0,2.0,1.0,3.0,10.0,12.0,0.0,-6284.72,0.2663,11.318,,,,,,
13,0.6335,0.0,-5196.1,-4.3152,4.36e-05,10.0,1737.0,4.0,-0.26055,0.0,,,,,,,,,,
14,alm,3.0,4.0,3.0,3.0,2.0,1.0,3.0,10.0,12.0,0.0,-5263.52,0.34,11.511,,,,,,
15,0.6773,0.0,-3772.7,-5.044,4.03e-05,10.0,1690.0,4.0,-0.2535,0.0,,,,,,,,,,
16,spss,3.0,6.0,3.0,3.0,2.0,1.0,3.0,10.0,12.0,0.0,-5646.4,0.367,11.792,,,,,,
17,0.5846,-1.593e-06,-7516.7,-2.7501,4.62e-05,10.0,1790.0,4.0,-0.2685,0.0,,,,,,,,,,
18,gr,3.0,7.0,3.0,3.0,2.0,1.0,3.0,10.0,12.0,0.0,-6644.15,0.255,12.535,,,,,,
19,0.626,0.0,-5779.2,-4.0029,3.93e-05,10.0,1680.0,4.0,-0.252,0.0,,,,,,,,,,
20,andr,3.0,7.0,3.0,4.0,2.0,1.0,3.0,10.0,12.0,0.0,-5768.13,0.318,13.204,,,,,,
21,0.6386,0.0,-4955.1,-3.9892,3.93e-05,10.0,1590.0,4.0,-0.2385,0.0,,,,,,,,,,
22,osm1,2.0,9.0,1.0,5.0,2.0,3.0,5.0,1.0,10.0,10.0,30.0,0.0,-14968.19,0.701,37.893,,,,
23,1.6258,-3.5548e-05,-8063.5,-13.4909,7.6e-06,10.0,810.0,4.0,-0.1215,0.0,,,,,,,,,,
24,osm2,3.0,9.0,1.0,5.0,3.0,3.0,3.0,1.0,11.0,10.0,30.0,0.0,-14810.34,0.724,38.44,,,,
25,1.6106,-3.4457e-05,-8262.1,-13.1288,7.6e-06,10.0,810.0,4.0,-0.1215,0.0,,,,,,,,,,
26,fosm,1.0,9.0,1.0,4.0,2.0,3.0,5.0,1.0,10.0,10.0,30.0,0.0,-14248.46,0.762,38.32,,,,
27,1.656,-3.4163e-05,-6497.7,-14.1143,8e-06,10.0,800.0,4.0,-0.12,0.0,,,,,,,,,,
28,vsv,1.0,7.0,19.0,5.0,2.0,3.0,11.0,1.0,18.0,10.0,78.0,11.0,9.0,0.0,-42352.67,1.89,85.2,,
29,4.488,-5.7952e-05,-22269.3,-33.478,5e-05,10.0,1670.0,4.0,-0.2505,0.0,,,,,,,,,,
30,and,1.0,3.0,2.0,1.0,1.0,10.0,5.0,0.0,-2588.8,0.0927,5.153,,,,,,,,
31,0.2773,-6.588e-06,-1914.1,-2.2656,4.11e-05,10.0,1334.0,4.0,-0.2001,0.0,,,,,,,,,,
32,ky,1.0,3.0,2.0,1.0,1.0,10.0,5.0,0.0,-2593.11,0.0835,4.414,,,,,,,,
33,0.2794,-7.124e-06,-2055.6,-2.2894,4.04e-05,10.0,1590.0,4.0,-0.2385,0.0,,,,,,,,,,
34,sill,1.0,3.0,2.0,1.0,1.0,10.0,5.0,0.0,-2585.68,0.0955,4.986,,,,,,,,
35,0.2802,-6.9e-06,-1375.7,-2.3994,2.21e-05,10.0,1320.0,4.0,-0.198,1.0,2200.0,0.004,0.035,,,,,,,
36,tpz,1.0,3.0,2.0,1.0,1.0,10.0,6.0,11.0,2.0,0.0,-2904.98,0.1005,5.339,,,,,,
37,0.3877,-7.12e-06,-857.2,-3.7442,4.04e-05,10.0,1315.0,4.0,-0.19725,0.0,,,,,,,,,,
38,mst,4.0,5.0,4.0,3.0,18.0,1.0,7.5,10.0,48.0,11.0,4.0,0.0,-25101.49,0.91,44.26,,,,
39,2.8205,-5.9366e-05,-13774.0,-24.126,1.2e-05,10.0,1200.0,4.0,-0.18,0.0,,,,,,,,,,
40,fst,4.0,4.0,4.0,3.0,18.0,1.0,7.5,10.0,48.0,11.0,4.0,0.0,-23753.93,1.01,44.88,,,,
41,2.88,-5.6595e-05,-10642.0,-25.373,1.2e-05,10.0,1200.0,4.0,-0.18,0.0,,,,,,,,,,
42,mnst,4.0,6.0,4.0,3.0,18.0,1.0,7.5,10.0,48.0,11.0,4.0,0.0,-24203.88,1.024,45.46,,,,
43,2.8733,-8.9064e-05,-12688.0,-24.749,1.2e-05,10.0,1200.0,4.0,-0.18,0.0,,,,,,,,,,
44,mctd,1.0,5.0,1.0,3.0,2.0,1.0,1.0,10.0,7.0,11.0,2.0,0.0,-3551.42,0.14,6.875,,,,
45,0.4644,-1.2654e-05,-1147.2,-4.341,5.42e-05,10.0,1465.0,4.0,-0.21975,0.0,,,,,,,,,,
46,fctd,1.0,4.0,1.0,3.0,2.0,1.0,1.0,10.0,7.0,11.0,2.0,0.0,-3215.38,0.155,6.98,,,,
47,0.4846,-1.3808e-05,-198.9,-4.7622,5.42e-05,10.0,1465.0,4.0,-0.21975,0.0,,,,,,,,,,
48,mnctd,1.0,6.0,1.0,3.0,2.0,1.0,1.0,10.0,7.0,11.0,2.0,0.0,-3329.28,0.166,7.175,,,,
49,0.4644,-1.2654e-05,-1147.2,-4.341,5.42e-05,10.0,1465.0,4.0,-0.21975,0.0,,,,,,,,,,
50,merw,1.0,7.0,3.0,5.0,1.0,1.0,2.0,10.0,8.0,0.0,-4546.42,0.2531,9.847,,,,,,
51,0.4175,8.117e-06,-2923.0,-2.3203,6.15e-05,10.0,1200.0,4.0,-0.18,0.0,,,,,,,,,,
52,spu,5.0,7.0,5.0,1.0,2.0,12.0,1.0,10.0,11.0,0.0,-5849.52,0.33,14.697,,,,,,
53,0.6141,-3.508e-06,-2493.1,-4.168,6.5e-05,10.0,950.0,4.0,-0.1425,0.0,,,,,,,,,,
54,zo,1.0,7.0,2.0,3.0,3.0,1.0,3.0,10.0,13.0,11.0,1.0,0.0,-6898.61,0.297,13.575,,,,
55,0.5957,6.2297e-05,-5921.3,-3.3947,6.7e-05,10.0,1120.0,4.0,-0.168,0.0,,,,,,,,,,
56,cz,1.0,7.0,2.0,3.0,3.0,1.0,3.0,10.0,13.0,11.0,1.0,0.0,-6898.15,0.301,13.63,,,,
57,0.567,1.8063e-05,-7034.0,-2.603,4.6e-05,10.0,1120.0,4.0,-0.168,0.0,,,,,,,,,,
58,fep,2.0,7.0,2.0,3.0,1.0,4.0,2.0,1.0,3.0,10.0,13.0,11.0,1.0,0.0,-6002.18,0.357,14.19,,
59,0.5201,3.1499e-05,-15426.0,0.2188,5.05e-05,10.0,1294.0,4.0,-0.19928,0.0,,,,,,,,,,
60,ep,2.0,7.0,2.0,3.0,2.0,4.0,1.0,1.0,3.0,10.0,13.0,11.0,1.0,0.0,-6463.21,0.328,13.91,,
61,0.5446,2.4781e-05,-11230.0,-1.1921,5.05e-05,10.0,1233.0,4.0,-0.18495,0.0,,,,,,,,,,
62,law,1.0,7.0,1.0,3.0,2.0,1.0,2.0,10.0,10.0,11.0,4.0,0.0,-4869.14,0.23,10.132,,,,
63,0.6878,1.566e-06,375.9,-7.1792,5.82e-05,10.0,1014.0,4.0,-0.1521,0.0,,,,,,,,,,
64,pump,4.0,7.0,4.0,3.0,5.0,5.0,1.0,1.0,6.0,10.0,28.0,11.0,7.0,0.0,-14389.5,0.629,29.55,,
65,1.7208,-2.4928e-05,-5998.7,-14.6203,5e-05,10.0,1615.0,4.0,-0.24225,0.0,,,,,,,,,,
66,geh,1.0,7.0,2.0,3.0,2.0,1.0,1.0,10.0,7.0,0.0,-3986.88,0.202,9.024,,,,,,
67,0.4057,-7.099e-06,-1188.3,-3.1744,4.17e-05,10.0,1080.0,4.0,-0.162,1.0,700.0,0.011,0.097,,,,,,,
68,ak,1.0,7.0,2.0,5.0,1.0,1.0,2.0,10.0,7.0,0.0,-3866.36,0.2125,9.254,,,,,,
69,0.3854,3.209e-06,-247.5,-2.8899,5.08e-05,10.0,1420.0,4.0,-0.213,0.0,,,,,,,,,,
70,rnk,3.0,7.0,3.0,1.0,2.0,10.0,7.0,0.0,-3944.43,0.21,9.651,,,,,,,,
71,0.3723,-2.893e-06,-2462.4,-2.1813,6.5e-05,10.0,950.0,4.0,-0.1425,0.0,,,,,,,,,,
72,ty,5.0,7.0,5.0,1.0,2.0,12.0,2.0,10.0,13.0,0.0,-6368.16,0.39,17.039,,,,,,
73,0.7417,-5.345e-06,-1434.6,-5.8785,6.5e-05,10.0,950.0,4.0,-0.1425,0.0,,,,,,,,,,
74,crd,1.0,5.0,2.0,3.0,4.0,1.0,5.0,10.0,18.0,0.0,-9163.37,0.4075,23.322,,,,,,
75,0.8213,4.3339e-05,-8211.2,-5.0,7.6e-06,10.0,810.0,4.0,-0.1215,1.0,1800.0,0.02,0.2,,,,,,,
76,hcrd,1.0,5.0,2.0,3.0,4.0,1.0,5.0,10.0,19.0,11.0,2.0,0.0,-9446.98,0.4873,23.322,,,,
77,0.8697,5.1995e-05,-7723.7,-5.2512,7.6e-06,10.0,810.0,4.0,-0.1215,1.0,1800.0,0.02,0.2,,,,,,,
78,fcrd,2.0,4.0,2.0,3.0,4.0,1.0,5.0,10.0,18.0,0.0,-8436.07,0.475,23.71,,,,,,
79,0.8515,4.4724e-05,-6645.0,-5.6234,7.6e-06,10.0,810.0,4.0,-0.1215,1.0,1800.0,0.02,0.2,,,,,,,
80,mncrd,1.0,6.0,2.0,3.0,4.0,1.0,5.0,10.0,18.0,0.0,-8681.18,0.475,24.027,,,,,,
81,0.8477,2.849e-05,-7668.2,-5.3114,7.6e-06,10.0,810.0,4.0,-0.1215,1.0,1800.0,0.02,0.2,,,,,,,
82,phA,7.0,5.0,7.0,1.0,2.0,10.0,14.0,11.0,6.0,0.0,-7130.41,0.35,15.442,,,,,,
83,0.964,-1.1521e-05,-4517.8,-7.7247,8.26e-05,10.0,1450.0,4.0,-0.2175,0.0,,,,,,,,,,
84,sph,1.0,7.0,1.0,2.0,1.0,1.0,1.0,10.0,5.0,0.0,-2595.55,0.1312,5.565,,,,,,
85,0.2337,4.043e-06,-2306.5,-1.2076,4.2e-05,10.0,1100.0,4.0,-0.165,0.0,,,,,,,,,,
86,zrc,2.0,16.0,1.0,1.0,1.0,10.0,4.0,0.0,-2032.77,0.08403,3.926,,,,,,,,
87,0.237,-1.788e-05,-149.6,-2.2678,2.22e-05,10.0,1160.0,4.0,-0.174,0.0,,,,,,,,,,
88,en,1.0,5.0,2.0,1.0,2.0,10.0,6.0,0.0,-3090.47,0.1325,6.262,,,,,,,,
89,0.3562,-2.99e-06,-596.9,-3.1853,5.05e-05,10.0,1070.0,4.0,-0.1605,0.0,,,,,,,,,,
90,fs,2.0,4.0,2.0,1.0,2.0,10.0,6.0,0.0,-2388.63,0.1906,6.592,,,,,,,,
91,0.3987,-6.579e-06,1290.1,-4.058,6.32e-05,10.0,1010.0,4.0,-0.1515,0.0,,,,,,,,,,
92,mgts,1.0,5.0,1.0,3.0,2.0,1.0,1.0,10.0,6.0,0.0,-3189.32,0.131,5.9,,,,,,
93,0.3714,-4.082e-06,-398.4,-3.5471,5.08e-05,10.0,1144.0,4.0,-0.1716,0.0,,,,,,,,,,
94,di,1.0,7.0,1.0,5.0,1.0,1.0,2.0,10.0,6.0,0.0,-3202.76,0.1427,6.619,,,,,,
95,0.3145,4.1e-08,-2745.9,-2.0201,5.7e-05,10.0,1223.0,4.0,-0.18345,0.0,,,,,,,,,,
96,hed,2.0,7.0,1.0,4.0,1.0,1.0,2.0,10.0,6.0,0.0,-2844.16,0.1742,6.795,,,,,,
97,0.3402,8.12e-07,-1047.8,-2.6467,5.7e-05,10.0,1200.0,4.0,-0.18,0.0,,,,,,,,,,
98,jd,1.0,8.0,1.0,3.0,1.0,1.0,2.0,10.0,6.0,0.0,-3027.85,0.1335,6.04,,,,,,
99,0.3011,1.0143e-05,-2239.3,-2.0551,4.66e-05,10.0,1284.0,4.0,-0.1926,0.0,,,,,,,,,,
100,acm,1.0,8.0,1.0,4.0,1.0,1.0,2.0,10.0,6.0,0.0,-2586.65,0.1706,6.459,,,,,,
101,0.3071,1.6758e-05,-1685.5,-2.1258,4.66e-05,10.0,1060.0,4.0,-0.159,0.0,,,,,,,,,,
102,cats,1.0,7.0,1.0,3.0,2.0,1.0,1.0,10.0,6.0,0.0,-3307.03,0.138,6.356,,,,,,
103,0.3476,-6.974e-06,-1781.6,-2.7575,4.43e-05,10.0,1140.0,4.0,-0.171,0.0,,,,,,,,,,
104,rhod,1.0,6.0,1.0,1.0,1.0,10.0,3.0,0.0,-1321.75,0.1005,3.494,,,,,,,,
105,0.1384,4.088e-06,-1936.0,-0.5389,5.08e-05,10.0,1250.0,4.0,-0.1875,0.0,,,,,,,,,,
106,pxmn,1.0,6.0,1.0,1.0,1.0,10.0,3.0,0.0,-1322.53,0.0993,3.472,,,,,,,,
107,0.1384,4.088e-06,-1936.0,-0.5389,5.08e-05,10.0,1250.0,4.0,-0.1875,0.0,,,,,,,,,,
108,wo,1.0,7.0,1.0,1.0,1.0,10.0,3.0,0.0,-1634.06,0.0825,3.993,,,,,,,,
109,0.1593,0.0,-967.3,-1.0754,4.6e-05,10.0,795.0,4.0,-0.11925,0.0,,,,,,,,,,
110,pswo,1.0,7.0,1.0,1.0,1.0,10.0,3.0,0.0,-1627.69,0.0882,4.008,,,,,,,,
111,0.1578,0.0,-967.3,-1.0754,5.39e-05,10.0,1050.0,4.0,-0.1575,0.0,,,,,,,,,,
112,tr,2.0,7.0,2.0,5.0,5.0,1.0,8.0,10.0,24.0,11.0,2.0,0.0,-12310.38,0.55,27.27,,,,
113,1.2602,3.83e-06,-11455.0,-8.2376,5.34e-05,10.0,762.0,4.0,-0.1143,0.0,,,,,,,,,,
114,fact,5.0,7.0,2.0,4.0,5.0,1.0,8.0,10.0,24.0,11.0,2.0,0.0,-10511.24,0.705,28.28,,,,
115,1.29,2.9991e-05,-8447.5,-8.947,5.34e-05,10.0,760.0,4.0,-0.114,0.0,,,,,,,,,,
116,ts,2.0,7.0,2.0,5.0,3.0,3.0,4.0,1.0,6.0,10.0,24.0,11.0,2.0,0.0,-12541.2,0.545,26.8,,
117,1.2448,2.4348e-05,-11965.0,-8.1121,5.34e-05,10.0,760.0,4.0,-0.114,0.0,,,,,,,,,,
118,parg,4.0,8.0,1.0,7.0,2.0,5.0,4.0,3.0,3.0,1.0,6.0,10.0,24.0,11.0,2.0,0.0,-12720.65,0.601,27.19
119,1.2802,2.2997e-05,-12359.5,-8.0658,5.34e-05,10.0,912.0,4.0,-0.1368,0.0,,,,,,,,,,
120,gl,2.0,8.0,2.0,5.0,3.0,3.0,2.0,1.0,8.0,10.0,24.0,11.0,2.0,0.0,-11969.47,0.535,26.05,,
121,1.7175,-0.00012107,7075.0,-19.272,5.3e-05,10.0,883.0,4.0,-0.13245,0.0,,,,,,,,,,
122,fgl,3.0,8.0,2.0,3.0,2.0,4.0,3.0,1.0,8.0,10.0,24.0,11.0,2.0,0.0,-10889.74,0.624,26.59,,
123,1.7629,-0.000118992,9423.7,-20.2071,5.3e-05,10.0,890.0,4.0,-0.1335,0.0,,,,,,,,,,
124,rieb,2.0,8.0,2.0,4.0,5.0,1.0,8.0,10.0,24.0,11.0,2.0,0.0,-10035.24,0.691,27.49,,,,
125,1.7469,-0.000113572,9370.3,-19.4687,5.3e-05,10.0,890.0,4.0,-0.1335,0.0,,,,,,,,,,
126,anth,2.0,5.0,7.0,1.0,8.0,10.0,24.0,11.0,2.0,0.0,-12069.2,0.536,26.54,,,,,,
127,1.2773,2.5825e-05,-9704.6,-9.0747,5e-05,10.0,700.0,4.0,-0.105,0.0,,,,,,,,,,
128,fanth,7.0,4.0,7.0,1.0,8.0,10.0,24.0,11.0,2.0,0.0,-9627.23,0.725,27.87,,,,,,
129,1.3831,3.0669e-05,-4224.7,-11.2576,5e-05,10.0,700.0,4.0,-0.105,0.0,,,,,,,,,,
130,cumm,2.0,5.0,7.0,1.0,8.0,10.0,24.0,11.0,2.0,0.0,-12057.48,0.54,26.33,,,,,,
131,1.2773,2.5825e-05,-9704.6,-9.0747,5e-05,10.0,700.0,4.0,-0.105,0.0,,,,,,,,,,
132,grun,7.0,4.0,7.0,1.0,8.0,10.0,24.0,11.0,2.0,0.0,-9613.2,0.73,27.84,,,,,,
133,1.3831,3.0669e-05,-4224.7,-11.2576,5e-05,10.0,648.0,4.0,-0.0972,0.0,,,,,,,,,,
134,ged,5.0,5.0,5.0,3.0,4.0,1.0,6.0,10.0,24.0,11.0,2.0,0.0,-12319.43,0.515,25.8,,,,
135,1.3077,2.3642e-05,-9307.4,-9.799,4.8e-05,10.0,770.0,4.0,-0.1155,0.0,,,,,,,,,,
136,spr4,4.0,5.0,4.0,3.0,8.0,1.0,2.0,10.0,20.0,0.0,-11019.62,0.443,19.905,,,,,,
137,1.1603,-2.4324e-05,-7706.6,-8.9742,4.9e-05,10.0,1200.0,4.0,-0.18,0.0,,,,,,,,,,
138,spr7,4.0,5.0,3.5,3.0,9.0,1.0,1.5,10.0,20.0,0.0,-11065.63,0.448,19.775,,,,,,
139,1.1679,-2.487e-05,-7607.3,-9.1553,4.9e-05,10.0,1200.0,4.0,-0.18,0.0,,,,,,,,,,
140,fspr,4.0,4.0,3.5,3.0,9.0,1.0,1.5,10.0,20.0,0.0,-9835.51,0.551,20.391,,,,,,
141,1.2578,-2.2171e-05,-1664.0,-11.3484,4.9e-05,10.0,1200.0,4.0,-0.18,0.0,,,,,,,,,,
142,mcar,1.0,5.0,1.0,3.0,2.0,1.0,2.0,10.0,10.0,11.0,4.0,0.0,-4781.24,0.21,10.59,,,,
143,0.6678,-1.2559e-05,-1167.1,-6.44,5e-05,10.0,525.0,4.0,-0.07875,0.0,,,,,,,,,,
144,fcar,1.0,4.0,1.0,3.0,2.0,1.0,2.0,10.0,10.0,11.0,4.0,0.0,-4413.2,0.255,10.69,,,,
145,0.6748,-1.0092e-05,-715.8,-6.5545,5e-05,10.0,525.0,4.0,-0.07875,0.0,,,,,,,,,,
146,deer,12.0,4.0,18.0,1.0,12.0,10.0,50.0,11.0,10.0,0.0,-18347.65,1.65,55.74,,,,,,
147,3.1644,-2.7883e-05,-5039.1,-26.721,5e-05,10.0,630.0,4.0,-0.0945,0.0,,,,,,,,,,
148,mu,2.0,9.0,1.0,3.0,3.0,1.0,3.0,10.0,12.0,11.0,2.0,0.0,-5984.18,0.292,14.083,,,,
149,0.7564,-1.984e-05,-2170.0,-6.9792,5.96e-05,10.0,490.0,4.0,-0.0735,0.0,,,,,,,,,,
150,cel,1.0,9.0,1.0,5.0,1.0,3.0,1.0,1.0,4.0,10.0,12.0,11.0,2.0,0.0,-5842.42,0.29,13.957,,
151,0.7412,-1.8748e-05,-2368.8,-6.6169,5.96e-05,10.0,700.0,4.0,-0.105,0.0,,,,,,,,,,
152,fcel,1.0,9.0,1.0,4.0,1.0,3.0,1.0,1.0,4.0,10.0,12.0,11.0,2.0,0.0,-5477.43,0.329,14.07,,
153,0.7563,-1.9147e-05,-1586.1,-6.9287,5.96e-05,10.0,700.0,4.0,-0.105,0.0,,,,,,,,,,
154,pa,1.0,8.0,1.0,3.0,3.0,1.0,3.0,10.0,12.0,11.0,2.0,0.0,-5946.34,0.276,13.211,,,,
155,0.803,-3.158e-05,217.0,-8.151,7.74e-05,10.0,550.0,4.0,-0.0825,0.0,,,,,,,,,,
156,ma,1.0,7.0,1.0,3.0,4.0,1.0,2.0,10.0,12.0,11.0,2.0,0.0,-6241.23,0.267,12.964,,,,
157,0.7444,-1.68e-05,-2074.4,-6.7832,4.87e-05,10.0,1300.0,4.0,-0.195,0.0,,,,,,,,,,
158,phl,2.0,9.0,1.0,5.0,3.0,3.0,1.0,1.0,3.0,10.0,12.0,11.0,2.0,0.0,-6219.16,0.328,14.964,,
159,0.7703,-3.6939e-05,-2328.9,-6.5316,5.79e-05,10.0,513.0,4.0,-0.07695,0.0,,,,,,,,,,
160,ann,3.0,9.0,1.0,4.0,3.0,3.0,1.0,1.0,3.0,10.0,12.0,11.0,2.0,0.0,-5151.67,0.418,15.432,,
161,0.8157,-3.4861e-05,19.8,-7.4667,5.79e-05,10.0,513.0,4.0,-0.07695,0.0,,,,,,,,,,
162,mnbi,2.0,9.0,1.0,6.0,3.0,3.0,1.0,1.0,3.0,10.0,12.0,11.0,2.0,0.0,-5462.84,0.433,15.264,,
163,0.8099,-5.9213e-05,-1514.4,-6.9987,5.79e-05,10.0,513.0,4.0,-0.07695,0.0,,,,,,,,,,
164,east,2.0,9.0,1.0,5.0,2.0,3.0,3.0,1.0,2.0,10.0,12.0,11.0,2.0,0.0,-6338.17,0.318,14.738,,
165,0.7855,-3.8031e-05,-2130.3,-6.8937,5.79e-05,10.0,513.0,4.0,-0.07695,0.0,,,,,,,,,,
166,naph,1.0,8.0,1.0,5.0,3.0,3.0,1.0,1.0,3.0,10.0,12.0,11.0,2.0,0.0,-6172.82,0.318,14.45,,
167,0.7735,-4.0229e-05,-2597.9,-6.5126,5.79e-05,10.0,513.0,4.0,-0.07695,0.0,,,,,,,,,,
168,clin,2.0,5.0,5.0,3.0,2.0,1.0,3.0,10.0,18.0,11.0,8.0,0.0,-8912.41,0.4305,21.09,,,,
169,1.1618,1.0133e-05,-7657.3,-9.6909,3.98e-05,10.0,870.0,4.0,-0.1305,0.0,,,,,,,,,,
170,ames,2.0,5.0,4.0,3.0,4.0,1.0,2.0,10.0,18.0,11.0,8.0,0.0,-9034.44,0.41,20.52,,,,
171,1.177,9.041e-06,-7458.7,-10.053,3.98e-05,10.0,870.0,4.0,-0.1305,0.0,,,,,,,,,,
172,afchl,2.0,5.0,6.0,1.0,4.0,10.0,18.0,11.0,8.0,0.0,-8727.38,0.428,21.66,,,,,,
173,1.1466,1.1225e-05,-7855.9,-9.3288,3.98e-05,10.0,870.0,4.0,-0.1305,0.0,,,,,,,,,,
