,rownum,mineral_name,min_sym,SiO2,TiO2,Al2O3,FeO,MgO,MnO,CaO,Na2O,K2O,O,H2O,CO2
0,1.0,forsterite,'fo',1,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
1,2.0,fayalite,'fa',1,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2,3.0,tephroite,'teph',1,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
3,4.0,,'lrn',1,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,0.0
4,5.0,monticellite,'mont',1,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0
5,6.0,clinohumite,'chum',4,0,0,0,9,0,0.0,0.0,0.0,0.0,1.0,0.0
6,7.0,pyrope,'py',3,0,1,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
7,8.0,almandine,'alm',3,0,1,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8,9.0,spessatine,'spss',3,0,1,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0
9,10.0,grossular,'gr',3,0,1,0,0,0,3.0,0.0,0.0,0.0,0.0,0.0
10,11.0,andradite,'andr',3,0,0,2,0,0,3.0,0.0,0.0,1.0,0.0,0.0
11,12.0,osumilite1,'osm1',10,0,2.5,0,2,0,0.0,0.0,0.5,0.0,0.0,0.0
12,13.0,osumilite1,'osm2',11,0,1.5,0,3,0,0.0,0.0,0.5,0.0,0.0,0.0
13,14.0,fe-osumilite,'fosm',10,0,2.5,2,0,0,0.0,0.0,0.5,0.0,0.0,0.0
14,15.0,vesuvianite,'vsv',18,0,5.5,0,2,0,19.0,0.0,0.0,0.0,4.5,0.0
15,16.0,andalusite,'and',1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16,17.0,kyanite,'ky',1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17,18.0,sillimanite,'sill',1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18,19.0,hydroxy-topaz,'tpz',1,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
19,20.0,mg-staurolite,'mst',7.5,0,9,0,4,0,0.0,0.0,0.0,0.0,2.0,0.0
20,21.0,fe-staurolite,'fst',7.5,0,9,4,0,0,0.0,0.0,0.0,0.0,2.0,0.0
21,22.0,mn-staurolite,'mnst',7.5,0,9,0,0,4,0.0,0.0,0.0,0.0,2.0,0.0
22,23.0,mg-cloritoid,'mctd',1,0,1,0,1,0,0.0,0.0,0.0,0.0,1.0,0.0
23,24.0,fe-cloritoid,'fctd',1,0,1,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
24,25.0,mn-cloritoid,'mnctd',1,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0
25,26.0,merwinite,'merw',2,0,0,0,1,0,3.0,0.0,0.0,0.0,0.0,0.0
26,27.0,spurrite,'spu',2,0,0,0,0,0,5.0,0.0,0.0,0.0,0.0,1.0
27,28.0,zoisite,'zo',3,0,1.5,0,0,0,2.0,0.0,0.0,0.0,0.5,0.0
28,29.0,clinozoisite,'cz',3,0,1.5,0,0,0,2.0,0.0,0.0,0.0,0.5,0.0
29,30.0,fe-epidote,'fep',3,0,0.5,2,0,0,2.0,0.0,0.0,1.0,0.5,0.0
30,31.0,epidote,'ep',3,0,1,1,0,0,2.0,0.0,0.0,0.5,0.5,0.0
31,32.0,lawsonite,'law',2,0,1,0,0,0,1.0,0.0,0.0,0.0,2.0,0.0
32,33.0,pumpellyite,'pump',6,0,2.5,0,1,0,4.0,0.0,0.0,0.0,3.5,0.0
33,34.0,gehlenite,'geh',1,0,1,0,0,0,2.0,0.0,0.0,0.0,0.0,0.0
34,35.0,akermanite,'ak',2,0,0,0,1,0,2.0,0.0,0.0,0.0,0.0,0.0
35,36.0,rankinite,'rnk',2,0,0,0,0,0,3.0,0.0,0.0,0.0,0.0,0.0
36,37.0,tilleyite,'ty',2,0,0,0,0,0,5.0,0.0,0.0,0.0,0.0,2.0
37,38.0,cordierite,'crd',5,0,2,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
38,39.0,hydrous cordierite,'hcrd',5,0,2,0,2,0,0.0,0.0,0.0,0.0,1.0,0.0
39,40.0,fe-cordiertite,'fcrd',5,0,2,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0
40,41.0,mn-cordierite,'mncrd',5,0,2,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
41,42.0,phase A,'phA',2,0,0,0,7,0,0.0,0.0,0.0,0.0,3.0,0.0
42,43.0,sphene,'sph',1,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0
43,44.0,zircon,'zrc',1,0,0,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0
44,45.0,enstatite,'en',2,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
45,46.0,ferrosilite,'fs',2,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0
46,47.0,mg-tschermak,'mgts',1,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
47,48.0,diopside,'di',2,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0
48,49.0,hedenbergite,'hed',2,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0
49,50.0,jadeite,'jd',2,0,0.5,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0
50,51.0,acmite,'acm',2,0,0,1,0,0,0.0,0.5,0.0,0.5,0.0,0.0
51,52.0,ca-tschermak,'cats',1,0,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0
52,53.0,rhodonite,'rhod',1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
53,54.0,pyroxmangite,'pxmn',1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
54,55.0,wollastonite,'wo',1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0
55,56.0,pseudowollastonite,'pswo',1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0
56,57.0,tremolite,'tr',8,0,0,0,5,0,2.0,0.0,0.0,0.0,1.0,0.0
57,58.0,ferroactinolite,'fact',8,0,0,5,0,0,2.0,0.0,0.0,0.0,1.0,0.0
58,59.0,tschermakite,'ts',6,0,2,0,3,0,2.0,0.0,0.0,0.0,1.0,0.0
59,60.0,pargasite,'parg',6,0,1.5,0,4,0,2.0,0.5,0.0,0.0,1.0,0.0
60,61.0,glaucophane,'gl',8,0,1,0,3,0,0.0,1.0,0.0,0.0,1.0,0.0
61,62.0,fe-glaucophene,'fgl',8,0,1,3,0,0,0.0,1.0,0.0,0.0,1.0,0.0
62,63.0,riebeckite,'rieb',8,0,0,5,0,0,0.0,1.0,0.0,1.0,1.0,0.0
63,64.0,anthophyllite,'anth',8,0,0,0,7,0,0.0,0.0,0.0,0.0,1.0,0.0
64,65.0,fe-anthophyllite,'fanth',8,0,0,7,0,0,0.0,0.0,0.0,0.0,1.0,0.0
65,66.0,cummintonite,'cumm',8,0,0,0,7,0,0.0,0.0,0.0,0.0,1.0,0.0
66,67.0,grunerite,'grun',8,0,0,7,0,0,0.0,0.0,0.0,0.0,1.0,0.0
67,68.0,gedrite,'ged',6,0,2,0,5,0,0.0,0.0,0.0,0.0,1.0,0.0
68,69.0,sapphirine(442),'spr4',2,0,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
69,70.0,saphirine(793),'spr7',1.5,0,4.5,0,3.5,0,0.0,0.0,0.0,0.0,0.0,0.0
70,71.0,fe-sapphirine(793),'fspr',1.5,0,4.5,3.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0
71,72.0,mg-carpholite,'mcar',2,0,1,0,1,0,0.0,0.0,0.0,0.0,2.0,0.0
72,73.0,fe-carpholite,'fcar',2,0,1,1,0,0,0.0,0.0,0.0,0.0,2.0,0.0
73,74.0,deerite,'deer',12,0,0,18,0,0,0.0,0.0,0.0,3.0,5.0,0.0
74,75.0,muscovite,'mu',3,0,1.5,0,0,0,0.0,0.0,0.5,0.0,1.0,0.0
75,76.0,celadonite,'cel',4,0,0.5,0,1,0,0.0,0.0,0.5,0.0,1.0,0.0
76,77.0,fe-celadonite,'fcel',4,0,0.5,1,0,0,0.0,0.0,0.5,0.0,1.0,0.0
77,78.0,paragonite,'pa',3,0,1.5,0,0,0,0.0,0.5,0.0,0.0,1.0,0.0
78,79.0,margarite,'ma',2,0,2,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0
79,80.0,phlogopite,'phl',3,0,0.5,0,3,0,0.0,0.0,0.5,0.0,1.0,0.0
80,81.0,annite,'ann',3,0,0.5,3,0,0,0.0,0.0,0.5,0.0,1.0,0.0
81,82.0,mn-biotite,'mnbi',3,0,0.5,0,0,3,0.0,0.0,0.5,0.0,1.0,0.0
82,83.0,eastonite,'east',2,0,1.5,0,2,0,0.0,0.0,0.5,0.0,1.0,0.0
83,84.0,Na-phlogopite,'naph',3,0,0.5,0,3,0,0.0,0.5,0.0,0.0,1.0,0.0
84,85.0,clinochlore(ordered),'clin',3,0,1,0,5,0,0.0,0.0,0.0,0.0,4.0,0.0
85,86.0,amesite(14 Ang),'ames',2,0,2,0,4,0,0.0,0.0,0.0,0.0,4.0,0.0
86,87.0,al-free chlorite,'afchl',4,0,0,0,6,0,0.0,0.0,0.0,0.0,4.0,0.0
87,88.0,daphnite,'daph',3,0,1,5,0,0,0.0,0.0,0.0,0.0,4.0,0.0
88,89.0,mn-clorite,'mnchl',3,0,1,0,0,5,0.0,0.0,0.0,0.0,4.0,0.0
89,90.0,sudoite,'sud',3,0,2,0,2,0,0.0,0.0,0.0,0.0,4.0,0.0
90,91.0,fe-sudoite,'fsud',3,0,2,2,0,0,0.0,0.0,0.0,0.0,4.0,0.0
91,92.0,pyrophyllite,'prl',4,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
92,93.0,talc,'ta',4,0,0,0,3,0,0.0,0.0,0.0,0.0,1.0,0.0
93,94.0,fe-talc,'fta',4,0,0,3,0,0,0.0,0.0,0.0,0.0,1.0,0.0
94,95.0,tschermak-talc,'tats',3,0,1,0,2,0,0.0,0.0,0.0,0.0,1.0,0.0
95,96.0,kaolinite,'kao',2,0,1,0,0,0,0.0,0.0,0.0,0.0,2.0,0.0
96,97.0,prehnite,'pre',3,0,1,0,0,0,2.0,0.0,0.0,0.0,1.0,0.0
97,98.0,chrysotile,'chr',2,0,0,0,3,0,0.0,0.0,0.0,0.0,2.0,0.0
98,99.0,antigorite,'atg',34,0,0,0,48,0,0.0,0.0,0.0,0.0,31.0,0.0
99,100.0,albite,'ab',3,0,0.5,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0
100,101.0,high albite,'abh',3,0,0.5,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0
101,102.0,microcline,'mic',3,0,0.5,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0
102,103.0,sanidine,'san',3,0,0.5,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0
103,104.0,anorthite,'an',2,0,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0
104,105.0,quartz,'q',1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
105,106.0,tridymite,'trd',1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
106,107.0,cristobalite,'crst',1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
107,108.0,coesite,'coe',1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
108,109.0,stishovite,'stv',1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
109,110.0,nepheline,'ne',1,0,0.5,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0
110,111.0,kalsilite,'kals',1,0,0.5,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0
111,112.0,leucite,'lc',2,0,0.5,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0
112,113.0,meionite,'me',6,0,3,0,0,0,4.0,0.0,0.0,0.0,0.0,1.0
113,114.0,wairakite,'wrk',4,0,1,0,0,0,1.0,0.0,0.0,0.0,2.0,0.0
114,115.0,laumontite,'lmt',4,0,1,0,0,0,1.0,0.0,0.0,0.0,4.0,0.0
115,116.0,heulandite,'heu',7,0,1,0,0,0,1.0,0.0,0.0,0.0,6.0,0.0
116,117.0,stilbite,'stlb',7,0,1,0,0,0,1.0,0.0,0.0,0.0,7.0,0.0
117,118.0,analcite,'anl',2,0,0.5,0,0,0,0.0,0.5,0.0,0.0,1.0,0.0
118,119.0,lime,'lime',0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0
119,120.0,rutile,'ru',0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
120,121.0,periclase,'per',0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
121,122.0,manganosite,'mang',0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
122,123.0,corundum,'cor',0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
123,124.0,hematite,'hem',0,0,0,2,0,0,0.0,0.0,0.0,1.0,0.0,0.0
124,125.0,nickel oxide,'NiO',0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0
125,126.0,pyrophanite,'pnt',0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
126,127.0,geikielite,'geik',0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
127,128.0,ilmanite,'ilm',0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
128,129.0,baddeleyite,'bdy',0,0,0,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0
129,130.0,spinel,'sp',0,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
130,131.0,hercynite,'herc',0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
131,132.0,magnetite,'mt',0,0,0,3,0,0,0.0,0.0,0.0,1.0,0.0,0.0
132,133.0,magnesioferrite,'mft',0,0,0,2,1,0,0.0,0.0,0.0,1.0,0.0,0.0
133,134.0,ulvospinel,'usp',0,1,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0
134,135.0,brucite,'br',0,0,0,0,1,0,0.0,0.0,0.0,0.0,1.0,0.0
135,136.0,diaspore,'dsp',0,0,0.5,0,0,0,0.0,0.0,0.0,0.0,0.5,0.0
136,137.0,goethite,'gth',0,0,0,1,0,0,0.0,0.0,0.0,0.5,0.5,0.0
137,138.0,calcite,'cc',0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,1.0
138,139.0,aragonite,'arag',0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,1.0
139,140.0,magnesite,'mag',0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0
140,141.0,siderite,'sid',0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0
141,142.0,rhodochrosite,'rhc',0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0
142,143.0,dolomite,'dol',0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,2.0
143,144.0,ankerite,'ank',0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,2.0
144,145.0,,'syv',0,0,0,0,0,0,0.0,0.0,0.5,-0.5,0.0,0.0
145,146.0,,'hlt',0,0,0,0,0,0,0.0,0.5,0.0,-0.5,0.0,0.0
146,147.0,,'iron',0,0,0,1,0,0,0.0,0.0,0.0,-1.0,0.0,0.0
147,148.0,,'Ni',0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
148,149.0,graphite,'gph',0,0,0,0,0,0,0.0,0.0,0.0,-2.0,0.0,1.0
149,150.0,diamond,'diam',0,0,0,0,0,0,0.0,0.0,0.0,-2.0,0.0,1.0
150,151.0,,'H2O',0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
151,152.0,,'CO2',0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0
152,153.0,,'CO',0,0,0,0,0,0,0.0,0.0,0.0,-1.0,0.0,1.0
153,154.0,,'CH4',0,0,0,0,0,0,0.0,0.0,0.0,-4.0,2.0,1.0
154,155.0,,'O2',0,0,0,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0
155,156.0,,'H2',0,0,0,0,0,0,0.0,0.0,0.0,-1.0,1.0,0.0
156,157.0,,'syvL',0,0,0,0,0,0,0.0,0.0,0.5,-0.5,0.0,0.0
157,158.0,,'hltL',0,0,0,0,0,0,0.0,0.5,0.0,-0.5,0.0,0.0
158,159.0,,'foL',1,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
159,160.0,,'faL',1,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0
160,161.0,,'silL',1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
161,162.0,,'anL',2,0,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0
162,163.0,,'h2oL',0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
163,164.0,,'enL',2,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0
164,165.0,,'kspL',3,0,0.5,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0
165,166.0,,'qL',1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
166,167.0,,'diL',2,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0
167,168.0,,'abL',3,0,0.5,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0
168,,,,,,,,,,,,,,,
169,191.0,,ctdo,1,mctd(23),-1,cor(123),1,hem(124),,,,,,
170,,,,,,,,,,,,,,,
171,201.0,,obi',2/3,phl (80),1/3,ann(81),,,,,,,,
172,202.0,,tbi',1,phl (80),-1,br(135),1,ru(120),,,,,,
173,203.0,,fbi',1,east(83),-1/2,cor(123),1/2,hem(124),,,,,,
174,204.0,,mnbi,,,,,,,,,,,,
175,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,
178,221.0,,oilm,1,ilm,,,,,,,,,,
179,222.0,,dilm,1,ilm,,,,,,,,,,
