,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,'fo',-2172.2,0.0951,4.366,0.2333,1.49E-06,-603.8,-1.8697,6.13E-05,10,1250,4,-0.1875,,,
2,'fa',-1478.15,0.151,4.631,0.2011,1.73E-05,-1960.6,-0.9009,5.05E-05,10,1330,4,-0.1995,,,
3,'teph',-1732.28,0.1559,4.899,0.2196,0,-1292.7,-1.3083,5.05E-05,10,1200,4,-0.18,,,
4,'lrn',-2307.2,0.1276,5.16,0.2475,-3.21E-06,0,-2.0519,5.05E-05,10,1200,4,-0.18,1710,0.01003,0.05
5,'mont',-2253.05,0.1081,5.148,0.2507,-1.04E-05,-797.2,-1.9961,5.63E-05,10,1120,4,-0.168,,,
6,'chum',-9607.32,0.445,19.785,1.07,-1.65E-05,-7899.6,-7.3739,6.10E-05,10,1290,4,-0.1935,,,
7,'py',-6284.72,0.2663,11.318,0.6335,0,-5196.1,-4.3152,4.36E-05,10,1737,4,-0.26055,,,
8,'alm',-5263.52,0.34,11.511,0.6773,0,-3772.7,-5.044,4.03E-05,10,1690,4,-0.2535,,,
9,'spss',-5646.4,0.367,11.792,0.5846,-1.59E-06,-7516.7,-2.7501,4.62E-05,10,1790,4,-0.2685,,,
10,'gr',-6644.15,0.255,12.535,0.626,0,-5779.2,-4.0029,3.93E-05,10,1680,4,-0.252,,,
11,'andr',-5768.13,0.318,13.204,0.6386,0,-4955.1,-3.9892,3.93E-05,10,1590,4,-0.2385,,,
12,'osm1',-14968.19,0.701,37.893,1.6258,-3.55E-05,-8063.5,-13.4909,7.60E-06,10,810,4,-0.1215,,,
13,'osm2',-14810.34,0.724,38.44,1.6106,-3.45E-05,-8262.1,-13.1288,7.60E-06,10,810,4,-0.1215,,,
14,'fosm',-14248.46,0.762,38.32,1.656,-3.42E-05,-6497.7,-14.1143,8.00E-06,10,800,4,-0.12,,,
15,'vsv',-42352.67,1.89,85.2,4.488,-5.80E-05,-22269.3,-33.478,5.00E-05,10,1670,4,-0.2505,,,
16,'and',-2588.8,0.0927,5.153,0.2773,-6.59E-06,-1914.1,-2.2656,4.11E-05,10,1334,4,-0.2001,,,
17,'ky',-2593.11,0.0835,4.414,0.2794,-7.12E-06,-2055.6,-2.2894,4.04E-05,10,1590,4,-0.2385,,,
18,'sill',-2585.68,0.0955,4.986,0.2802,-6.90E-06,-1375.7,-2.3994,2.21E-05,10,1320,4,-0.198,2200,0.004,0.035
19,'tpz',-2904.98,0.1005,5.339,0.3877,-7.12E-06,-857.2,-3.7442,4.04E-05,10,1315,4,-0.19725,,,
20,'mst',-25101.49,0.91,44.26,2.8205,-5.94E-05,-13774,-24.126,1.20E-05,10,1200,4,-0.18,,,
21,'fst',-23753.93,1.01,44.88,2.88,-5.66E-05,-10642,-25.373,1.20E-05,10,1200,4,-0.18,,,
22,'mnst',-24203.88,1.024,45.46,2.8733,-8.91E-05,-12688,-24.749,1.20E-05,10,1200,4,-0.18,,,
23,'mctd',-3551.42,0.14,6.875,0.4644,-1.27E-05,-1147.2,-4.341,5.42E-05,10,1465,4,-0.21975,,,
24,'fctd',-3215.38,0.155,6.98,0.4846,-1.38E-05,-198.9,-4.7622,5.42E-05,10,1465,4,-0.21975,,,
25,'mnctd',-3329.28,0.166,7.175,0.4644,-1.27E-05,-1147.2,-4.341,5.42E-05,10,1465,4,-0.21975,,,
26,'merw',-4546.42,0.2531,9.847,0.4175,8.12E-06,-2923,-2.3203,6.15E-05,10,1200,4,-0.18,,,
27,'spu',-5849.52,0.33,14.697,0.6141,-3.51E-06,-2493.1,-4.168,6.50E-05,10,950,4,-0.1425,,,
28,'zo',-6898.61,0.297,13.575,0.5957,6.23E-05,-5921.3,-3.3947,6.70E-05,10,1120,4,-0.168,,,
29,'cz',-6898.15,0.301,13.63,0.567,1.81E-05,-7034,-2.603,4.60E-05,10,1120,4,-0.168,,,
30,'fep',-6002.18,0.357,14.19,0.5201,3.15E-05,-15426,0.2188,5.05E-05,10,1294,4,-0.19928,,,
31,'ep',-6463.21,0.328,13.91,0.5446,2.48E-05,-11230,-1.1921,5.05E-05,10,1233,4,-0.18495,,,
32,'law',-4869.14,0.23,10.132,0.6878,1.57E-06,375.9,-7.1792,5.82E-05,10,1014,4,-0.1521,,,
33,'pump',-14389.5,0.629,29.55,1.7208,-2.49E-05,-5998.7,-14.6203,5.00E-05,10,1615,4,-0.24225,,,
34,'geh',-3986.88,0.202,9.024,0.4057,-7.10E-06,-1188.3,-3.1744,4.17E-05,10,1080,4,-0.162,700,0.011,0.097
35,'ak',-3866.36,0.2125,9.254,0.3854,3.21E-06,-247.5,-2.8899,5.08E-05,10,1420,4,-0.213,,,
36,'rnk',-3944.43,0.21,9.651,0.3723,-2.89E-06,-2462.4,-2.1813,6.50E-05,10,950,4,-0.1425,,,
37,'ty',-6368.16,0.39,17.039,0.7417,-5.35E-06,-1434.6,-5.8785,6.50E-05,10,950,4,-0.1425,,,
38,'crd',-9163.37,0.4075,23.322,0.8213,4.33E-05,-8211.2,-5,7.60E-06,10,810,4,-0.1215,1800,0.02,0.2
39,'hcrd',-9446.98,0.4873,23.322,0.8697,5.20E-05,-7723.7,-5.2512,7.60E-06,10,810,4,-0.1215,1800,0.02,0.2
40,'fcrd',-8436.07,0.475,23.71,0.8515,4.47E-05,-6645,-5.6234,7.60E-06,10,810,4,-0.1215,1800,0.02,0.2
41,'mncrd',-8681.18,0.475,24.027,0.8477,2.85E-05,-7668.2,-5.3114,7.60E-06,10,810,4,-0.1215,1800,0.02,0.2
42,'phA',-7130.41,0.35,15.442,0.964,-1.15E-05,-4517.8,-7.7247,8.26E-05,10,1450,4,-0.2175,,,
43,'sph',-2595.55,0.1312,5.565,0.2337,4.04E-06,-2306.5,-1.2076,4.20E-05,10,1100,4,-0.165,,,
44,'zrc',-2032.77,0.08403,3.926,0.237,-1.79E-05,-149.6,-2.2678,2.22E-05,10,1160,4,-0.174,,,
45,'en',-3090.47,0.1325,6.262,0.3562,-2.99E-06,-596.9,-3.1853,5.05E-05,10,1070,4,-0.1605,,,
46,'fs',-2388.63,0.1906,6.592,0.3987,-6.58E-06,1290.1,-4.058,6.32E-05,10,1010,4,-0.1515,,,
47,'mgts',-3189.32,0.131,5.9,0.3714,-4.08E-06,-398.4,-3.5471,5.08E-05,10,1144,4,-0.1716,,,
48,'di',-3202.76,0.1427,6.619,0.3145,4.10E-08,-2745.9,-2.0201,5.70E-05,10,1223,4,-0.18345,,,
49,'hed',-2844.16,0.1742,6.795,0.3402,8.12E-07,-1047.8,-2.6467,5.70E-05,10,1200,4,-0.18,,,
50,'jd',-3027.85,0.1335,6.04,0.3011,1.01E-05,-2239.3,-2.0551,4.66E-05,10,1284,4,-0.1926,,,
51,'acm',-2586.65,0.1706,6.459,0.3071,1.68E-05,-1685.5,-2.1258,4.66E-05,10,1060,4,-0.159,,,
52,'cats',-3307.03,0.138,6.356,0.3476,-6.97E-06,-1781.6,-2.7575,4.43E-05,10,1140,4,-0.171,,,
53,'rhod',-1321.75,0.1005,3.494,0.1384,4.09E-06,-1936,-0.5389,5.08E-05,10,1250,4,-0.1875,,,
54,'pxmn',-1322.53,0.0993,3.472,0.1384,4.09E-06,-1936,-0.5389,5.08E-05,10,1250,4,-0.1875,,,
55,'wo',-1634.06,0.0825,3.993,0.1593,0,-967.3,-1.0754,4.60E-05,10,795,4,-0.11925,,,
56,'pswo',-1627.69,0.0882,4.008,0.1578,0,-967.3,-1.0754,5.39E-05,10,1050,4,-0.1575,,,
57,'tr',-12310.38,0.55,27.27,1.2602,3.83E-06,-11455,-8.2376,5.34E-05,10,762,4,-0.1143,,,
58,'fact',-10511.24,0.705,28.28,1.29,3.00E-05,-8447.5,-8.947,5.34E-05,10,760,4,-0.114,,,
59,'ts',-12541.2,0.545,26.8,1.2448,2.43E-05,-11965,-8.1121,5.34E-05,10,760,4,-0.114,,,
60,'parg',-12720.65,0.601,27.19,1.2802,2.30E-05,-12359.5,-8.0658,5.34E-05,10,912,4,-0.1368,,,
61,'gl',-11969.47,0.535,26.05,1.7175,-0.00012107,7075,-19.272,5.30E-05,10,883,4,-0.13245,,,
62,'fgl',-10889.74,0.624,26.59,1.7629,-0.000118992,9423.7,-20.2071,5.30E-05,10,890,4,-0.1335,,,
63,'rieb',-10035.24,0.691,27.49,1.7469,-0.000113572,9370.3,-19.4687,5.30E-05,10,890,4,-0.1335,,,
64,'anth',-12069.2,0.536,26.54,1.2773,2.58E-05,-9704.6,-9.0747,5.00E-05,10,700,4,-0.105,,,
65,'fanth',-9627.23,0.725,27.87,1.3831,3.07E-05,-4224.7,-11.2576,5.00E-05,10,700,4,-0.105,,,
66,'cumm',-12057.48,0.54,26.33,1.2773,2.58E-05,-9704.6,-9.0747,5.00E-05,10,700,4,-0.105,,,
67,'grun',-9613.2,0.73,27.84,1.3831,3.07E-05,-4224.7,-11.2576,5.00E-05,10,648,4,-0.0972,,,
68,'ged',-12319.43,0.515,25.8,1.3077,2.36E-05,-9307.4,-9.799,4.80E-05,10,770,4,-0.1155,,,
69,'spr4',-11019.62,0.443,19.905,1.1603,-2.43E-05,-7706.6,-8.9742,4.90E-05,10,1200,4,-0.18,,,
70,'spr7',-11065.63,0.448,19.775,1.1679,-2.49E-05,-7607.3,-9.1553,4.90E-05,10,1200,4,-0.18,,,
71,'fspr',-9835.51,0.551,20.391,1.2578,-2.22E-05,-1664,-11.3484,4.90E-05,10,1200,4,-0.18,,,
72,'mcar',-4781.24,0.21,10.59,0.6678,-1.26E-05,-1167.1,-6.44,5.00E-05,10,525,4,-0.07875,,,
73,'fcar',-4413.2,0.255,10.69,0.6748,-1.01E-05,-715.8,-6.5545,5.00E-05,10,525,4,-0.07875,,,
74,'deer',-18347.65,1.65,55.74,3.1644,-2.79E-05,-5039.1,-26.721,5.00E-05,10,630,4,-0.0945,,,
75,'mu',-5984.18,0.292,14.083,0.7564,-1.98E-05,-2170,-6.9792,5.96E-05,10,490,4,-0.0735,,,
76,'cel',-5842.42,0.29,13.957,0.7412,-1.87E-05,-2368.8,-6.6169,5.96E-05,10,700,4,-0.105,,,
77,'fcel',-5477.43,0.329,14.07,0.7563,-1.91E-05,-1586.1,-6.9287,5.96E-05,10,700,4,-0.105,,,
78,'pa',-5946.34,0.276,13.211,0.803,-3.16E-05,217,-8.151,7.74E-05,10,550,4,-0.0825,,,
79,'ma',-6241.23,0.267,12.964,0.7444,-1.68E-05,-2074.4,-6.7832,4.87E-05,10,1300,4,-0.195,,,
80,'phl',-6219.16,0.328,14.964,0.7703,-3.69E-05,-2328.9,-6.5316,5.79E-05,10,513,4,-0.07695,,,
81,'ann',-5151.67,0.418,15.432,0.8157,-3.49E-05,19.8,-7.4667,5.79E-05,10,513,4,-0.07695,,,
82,'mnbi',-5462.84,0.433,15.264,0.8099,-5.92E-05,-1514.4,-6.9987,5.79E-05,10,513,4,-0.07695,,,
83,'east',-6338.17,0.318,14.738,0.7855,-3.80E-05,-2130.3,-6.8937,5.79E-05,10,513,4,-0.07695,,,
84,'naph',-6172.82,0.318,14.45,0.7735,-4.02E-05,-2597.9,-6.5126,5.79E-05,10,513,4,-0.07695,,,
85,'clin',-8912.41,0.4305,21.09,1.1618,1.01E-05,-7657.3,-9.6909,3.98E-05,10,870,4,-0.1305,,,
86,'ames',-9034.44,0.41,20.52,1.177,9.04E-06,-7458.7,-10.053,3.98E-05,10,870,4,-0.1305,,,
87,'afchl',-8727.38,0.428,21.66,1.1466,1.12E-05,-7855.9,-9.3288,3.98E-05,10,870,4,-0.1305,,,
88,'daph',-7134.85,0.565,21.34,1.2374,1.36E-05,-3743,-11.25,3.98E-05,10,870,4,-0.1305,,,
89,'mnchl',-7666.53,0.595,22.59,1.2278,-2.70E-05,-6299.8,-10.4694,3.98E-05,10,870,4,-0.1305,,,
90,'sud',-8626.16,0.404,20.3,1.4361,-4.87E-05,-2748.5,-13.764,3.98E-05,10,870,4,-0.1305,,,
91,'fsud',-7903.9,0.462,20.4,1.4663,-4.74E-05,-1182.8,-14.388,3.98E-05,10,870,4,-0.1305,,,
92,'prl',-5640.64,0.2394,12.81,0.7845,-4.29E-05,1251,-8.4959,7.50E-05,10,525,4,-0.07875,,,
93,'ta',-5897.1,0.26,13.625,0.6222,0,-6385.5,-3.9163,3.70E-05,10,480,4,-0.072,,,
94,'fta',-4802.92,0.352,14.225,0.5797,3.95E-05,-6459.3,-3.0881,3.70E-05,10,480,4,-0.072,,,
95,'tats',-5987.99,0.259,13.51,0.5495,3.63E-05,-8606.6,-2.5153,3.70E-05,10,480,4,-0.072,,,
96,'kao',-4122.18,0.2037,9.934,0.4367,-3.43E-05,-4055.9,-2.6991,5.10E-05,10,645,4,-0.09675,,,
97,'pre',-6203.18,0.2928,14.026,0.7249,-1.39E-05,-2059,-6.3239,5.10E-05,10,835,4,-0.12525,,,
98,'chr',-4359.03,0.2213,10.746,0.6247,-2.08E-05,-1721.8,-5.6194,4.70E-05,10,525,4,-0.07875,,,
99,'atg',-71424.31,3.591,175.48,9.621,-9.12E-05,-35941.6,-83.0342,4.70E-05,10,525,4,-0.07875,,,
100,'ab',-3934.56,0.2101,10.006,0.452,-1.34E-05,-1275.9,-3.9536,4.56E-05,10,593,4,-0.08895,950,0.016,0.124
101,'abh',-3924.8,0.2234,10.109,0.452,-1.34E-05,-1275.9,-3.9536,4.56E-05,10,593,4,-0.08895,,,
102,'mic',-3975.11,0.216,10.892,0.4488,-1.01E-05,-1007.3,-3.9731,3.35E-05,10,574,4,-0.0861,,,
103,'san',-3964.96,0.23,10.9,0.4488,-1.01E-05,-1007.3,-3.9731,3.35E-05,10,574,4,-0.0861,,,
104,'an',-4233.48,0.2,10.079,0.3716,1.26E-05,-4110.2,-2.0384,2.38E-05,10,919,4,-0.13785,2300,0.011,0.05
105,'q',-910.83,0.0415,2.2688,0.1107,-5.19E-06,0,-1.1283,6.50E-06,10,750,4,-0.1125,847,0.00495,0.1188
106,'trd',-906.69,0.0461,2.7,0.0979,-3.35E-06,-636.2,-0.774,5.00E-06,10,750,4,-0.1125,,,
107,'crst',-905.99,0.0465,2.61,0.0979,-3.35E-06,-636.2,-0.774,8.10E-06,10,600,4,-0.09,,,
108,'coe',-905.47,0.0408,2.064,0.0965,-5.77E-07,-444.8,-0.7982,1.80E-05,10,1000,4,-0.15,,,
109,'stv',-875.63,0.0245,1.4014,0.0681,6.01E-06,-1978.2,-0.0821,2.50E-05,10,3160,4,-0.474,,,
110,'ne',-2095.08,0.1244,5.419,0.2727,-1.24E-05,0,-2.7631,8.10E-05,10,600,4,-0.09,467,0.01,0.08
111,'kals',-2121.92,0.134,6.04,0.242,-4.48E-06,-895.8,-1.9358,5.76E-05,10,590,4,-0.0885,,,
112,'lc',-3029.16,0.2,8.828,0.3698,-1.63E-05,684.7,-3.6831,3.67E-05,10,630,4,-0.0945,938,0.018,0.482
113,'me',-13843.57,0.752,33.985,1.359,3.64E-05,-8594.7,-9.5982,3.16E-05,10,870,4,-0.1305,,,
114,'wrk',-6666.42,0.375,19.04,0.8383,-2.15E-05,-2272,-7.2923,2.38E-05,10,1000,4,-0.15,,,
115,'lmt',-7268.47,0.457,20.37,1.0134,-2.14E-05,-2235.8,-8.8067,2.38E-05,10,1000,4,-0.15,,,
116,'heu',-10599.14,0.669,31.8,1.5048,-3.32E-05,-2959.3,-13.2972,2.38E-05,10,1000,4,-0.15,,,
117,'stlb',-10898.83,0.71,32.87,1.5884,-3.20E-05,-3071.6,-13.9669,2.38E-05,10,1000,4,-0.15,,,
118,'anl',-3309.9,0.232,9.74,0.6435,-1.61E-05,9302.3,-9.1796,5.00E-05,10,400,4,-0.06,,,
119,'lime',-634.95,0.0381,1.6764,0.0524,3.67E-06,-750.7,-0.051,6.65E-05,10,1160,4,-0.174,,,
120,'ru',-944.18,0.0506,1.882,0.0904,2.90E-06,0,-0.6238,4.43E-05,10,2225,4,-0.33375,,,
121,'per',-601.6,0.0269,1.125,0.0605,3.62E-07,-535.8,-0.2992,6.20E-05,10,1650,4,-0.2475,,,
122,'mang',-385.15,0.0597,1.3221,0.0598,3.60E-06,-31.4,-0.2826,6.30E-05,10,1640,4,-0.246,,,
123,'cor',-1675.25,0.0509,2.558,0.1395,5.89E-06,-2460.6,-0.5892,4.19E-05,10,2520,4,-0.378,,,
124,'hem',-825.71,0.0874,3.0274,0.1639,0,-2257.2,-0.6576,5.99E-05,10,1996,4,-0.2994,955,0.0156,0
125,'NiO',-239.44,0.038,1.097,0.0477,7.82E-06,-392.5,0,6.20E-05,10,1650,4,-0.2475,520,0.0057,0
126,'pnt',-1359.24,0.1049,3.288,0.1419,3.37E-06,-1940.7,-0.4076,4.95E-05,10,1770,4,-0.2655,,,
127,'geik',-1567.49,0.0746,3.086,0.151,0,-1890.4,-0.6522,4.95E-05,10,1770,4,-0.2655,,,
128,'ilm',-1231.3,0.1089,3.169,0.1389,5.08E-06,-1288.8,-0.4637,4.95E-05,10,1770,4,-0.2655,1900,0.011,0.02
129,'bdy',-1101.03,0.0504,2.115,0.0907,0,-813.3,-0.4388,3.76E-05,10,2225,4,-0.33375,,,
130,'sp',-2300.72,0.0815,3.978,0.2427,-6.04E-06,-2315.1,-1.6781,4.31E-05,10,1945,4,-0.29175,,,
131,'herc',-1959.15,0.1075,4.075,0.2833,-5.38E-06,609.8,-2.7136,3.95E-05,10,2120,4,-0.318,,,
132,'mt',-1115.51,0.1461,4.452,0.2625,-7.20E-06,-1926.2,-1.6557,6.96E-05,10,1850,4,-0.2775,848,0.035,0
133,'mft',-1440.66,0.1265,4.457,0.2179,3.55E-07,-3108,-0.7459,6.96E-05,10,1850,4,-0.2775,665,0.0129,0
134,'usp',-1497.49,0.175,4.682,-0.1026,0.00014252,-9144.5,5.2707,6.90E-05,10,1850,4,-0.2775,,,
135,'br',-924.92,0.0645,2.463,0.1584,-4.08E-06,-1052.3,-1.1713,0.00013,10,485,4,-0.07275,,,
136,'dsp',-999.47,0.035,1.776,0.1451,8.71E-06,584.4,-1.7411,7.97E-05,10,2300,4,-0.345,,,
137,'gth',-561.65,0.0604,2.082,0.1393,1.47E-07,-212.7,-1.0778,7.97E-05,10,2300,4,-0.345,,,
138,'cc',-1207.47,0.0925,3.689,0.1409,5.03E-06,-950.7,-0.8584,4.40E-05,10,760,4,-0.114,1240,0.01,0.04
139,'arag',-1207.58,0.0895,3.415,0.1923,-3.05E-06,1149.7,-2.1183,0.000115,10,650,4,-0.0975,1240,0.009,0.04
140,'mag',-1111.36,0.0651,2.803,0.1864,-3.77E-06,0,-1.8862,6.48E-05,10,1460,4,-0.219,,,
141,'sid',-761.44,0.095,2.938,0.1684,0,0,-1.4836,0.00011,10,1200,4,-0.18,,,
142,'rhc',-891.09,0.098,3.107,0.1695,0,0,-1.5343,6.50E-05,10,800,4,-0.12,,,
143,'dol',-2324.43,0.156,6.434,0.3589,-4.91E-06,0,-3.4562,6.35E-05,10,900,4,-0.135,1373,0.013,0.015
144,'ank',-1971.27,0.187,6.606,0.341,-1.16E-06,0,-3.0548,6.35E-05,10,900,4,-0.135,1273,0.009,0.01
145,'syv',-436.5,0.0826,3.752,0.0462,1.80E-05,0,0,0.000247,10,170,4,-0.0255,,,
146,'hlt',-411.3,0.0721,2.702,0.0452,1.80E-05,0,0,0.000269,10,240,4,-0.036,,,
147,'iron',0,0.02732,0.7092,0.0462,5.16E-06,723.1,-0.5562,7.46E-05,10,1680,4,-0.252,1042,0.0083,0
148,'Ni',0,0.02987,0.6588,0.0498,0,585.9,-0.5339,8.86E-05,10,1870,4,-0.2805,631,0.003,0
149,'gph',0,0.00585,0.5298,0.051,-4.43E-06,488.6,-0.8055,4.84E-05,10,390,4,-0.0585,,,
150,'diam',2.07,0.0023,0.3417,0.0243,6.27E-06,-377.4,-0.2734,1.65E-05,10,5800,4,-0.87,,,
151,'H2O',-241.81,0.1888,0,0.0401,8.66E-06,487.5,-0.2512,0,0,0,0,0,,,
152,'CO2',-393.51,0.2137,0,0.0878,-2.64E-06,706.4,-0.9989,0,0,0,0,0,,,
153,'CO',-110.53,0.19767,0,0.0457,-9.70E-08,662.7,-0.4147,0,0,0,0,0,,,
154,'CH4',-74.81,0.18626,0,0.1501,2.06E-06,3427.7,-2.6504,0,0,0,0,0,,,
155,'O2',0,0.2052,0,0.0483,-6.91E-07,499.2,-0.4207,0,0,0,0,0,,,
156,'H2',0,0.1307,0,0.0233,4.63E-06,0,0.0763,0,0,0,0,0,,,
157,'syvL',-416.49,0.0953,3.857,0.0669,0,0,0,0.0005,10,59,4,-0.00885,,,
158,'hltL',-393.42,0.0797,2.965,0.072,-3.22E-06,0,0,0.0005,10,66,4,-0.0099,,,
159,'foL',-2225.16,-0.055,4.243,0.2679,0,0,0,0.000145,10,730,4,-0.1095,,,
160,'faL',-1459.21,0.1025,4.695,0.2397,0,0,0,0.000169,10,410,4,-0.0615,,,
161,'silL',-2583.1,0.039,6.419,0.2376,0,0,0,1.00E-05,10,300,4,-0.045,,,
162,'anL',-4257.75,0.052,10.206,0.4175,0,0,0,4.90E-05,10,200,4,-0.03,,,
163,'h2oL',-295.71,0.0455,1.414,0.08,0,0,0,0.001079,10,40,4,-0.006,,,
164,'enL',-3091.76,-0.002,6.9,0.3549,0,0,0,0.000129,10,260,4,-0.039,,,
165,'kspL',-3992.67,0.1295,11.468,0.3673,0,0,0,6.00E-05,10,260,4,-0.039,,,
166,'qL',-920.85,0.0165,2.64,0.0825,0,0,0,-5.00E-06,10,470,4,-0.0705,,,
167,'diL',-3208.18,0.0238,7.34,0.3453,0,0,0,0.000129,10,300,4,-0.045,,,
168,'abL',-3934.37,0.145,10.71,0.3585,0,0,0,4.50E-05,10,390,4,-0.0585,,,